source_id,destination_id,type,ts_start,ts_end,date,tw_id,partition_id,camera_id,location_id,confidence,bbox,description
L003,L002,NEAR_BY,,,,,3,,,,,distance=50
L003,L004,NEAR_BY,,,,,3,,,,,distance=50
V_C005_20260409_070000,V_C005_20260409_070500,NEXT_TO,2026-04-09 07:05:00,2026-04-09 07:05:01,2026-04-09,,3,,,,,
V_C005_20260409_070500,V_C005_20260409_071000,NEXT_TO,2026-04-09 07:10:00,2026-04-09 07:10:01,2026-04-09,,3,,,,,
V_C005_20260409_071000,V_C005_20260409_071500,NEXT_TO,2026-04-09 07:15:00,2026-04-09 07:15:01,2026-04-09,,3,,,,,
V_C005_20260409_071500,V_C005_20260409_072000,NEXT_TO,2026-04-09 07:20:00,2026-04-09 07:20:01,2026-04-09,,3,,,,,
V_C005_20260409_072000,V_C005_20260409_072500,NEXT_TO,2026-04-09 07:25:00,2026-04-09 07:25:01,2026-04-09,,3,,,,,
V_C005_20260409_072500,V_C005_20260409_073000,NEXT_TO,2026-04-09 07:30:00,2026-04-09 07:30:01,2026-04-09,,3,,,,,
V_C005_20260409_073000,V_C005_20260409_073500,NEXT_TO,2026-04-09 07:35:00,2026-04-09 07:35:01,2026-04-09,,3,,,,,
V_C005_20260409_073500,V_C005_20260409_074000,NEXT_TO,2026-04-09 07:40:00,2026-04-09 07:40:01,2026-04-09,,3,,,,,
V_C005_20260409_074000,V_C005_20260409_074500,NEXT_TO,2026-04-09 07:45:00,2026-04-09 07:45:01,2026-04-09,,3,,,,,
V_C005_20260409_074500,V_C005_20260409_075000,NEXT_TO,2026-04-09 07:50:00,2026-04-09 07:50:01,2026-04-09,,3,,,,,
V_C005_20260409_075000,V_C005_20260409_075500,NEXT_TO,2026-04-09 07:55:00,2026-04-09 07:55:01,2026-04-09,,3,,,,,
V_C006_20260409_070000,V_C006_20260409_070500,NEXT_TO,2026-04-09 07:05:00,2026-04-09 07:05:01,2026-04-09,,3,,,,,
V_C006_20260409_070500,V_C006_20260409_071000,NEXT_TO,2026-04-09 07:10:00,2026-04-09 07:10:01,2026-04-09,,3,,,,,
V_C006_20260409_071000,V_C006_20260409_071500,NEXT_TO,2026-04-09 07:15:00,2026-04-09 07:15:01,2026-04-09,,3,,,,,
V_C006_20260409_071500,V_C006_20260409_072000,NEXT_TO,2026-04-09 07:20:00,2026-04-09 07:20:01,2026-04-09,,3,,,,,
V_C006_20260409_072000,V_C006_20260409_072500,NEXT_TO,2026-04-09 07:25:00,2026-04-09 07:25:01,2026-04-09,,3,,,,,
V_C006_20260409_072500,V_C006_20260409_073000,NEXT_TO,2026-04-09 07:30:00,2026-04-09 07:30:01,2026-04-09,,3,,,,,
V_C006_20260409_073000,V_C006_20260409_073500,NEXT_TO,2026-04-09 07:35:00,2026-04-09 07:35:01,2026-04-09,,3,,,,,
V_C006_20260409_073500,V_C006_20260409_074000,NEXT_TO,2026-04-09 07:40:00,2026-04-09 07:40:01,2026-04-09,,3,,,,,
V_C006_20260409_074000,V_C006_20260409_074500,NEXT_TO,2026-04-09 07:45:00,2026-04-09 07:45:01,2026-04-09,,3,,,,,
V_C006_20260409_074500,V_C006_20260409_075000,NEXT_TO,2026-04-09 07:50:00,2026-04-09 07:50:01,2026-04-09,,3,,,,,
V_C006_20260409_075000,V_C006_20260409_075500,NEXT_TO,2026-04-09 07:55:00,2026-04-09 07:55:01,2026-04-09,,3,,,,,
C005,L003,LOCATED_AT,,,,,3,C005,L003,,,
V_C005_20260409_070000,C005,RECORDED_BY,2026-04-09 07:00:00,2026-04-09 07:05:00,2026-04-09,,3,C005,L003,,,
C006,L003,LOCATED_AT,,,,,3,C006,L003,,,
V_C006_20260409_070000,C006,RECORDED_BY,2026-04-09 07:00:00,2026-04-09 07:05:00,2026-04-09,,3,C006,L003,,,
P20260409_0016_TW2547,V_C005_20260409_070000,DETECTED_IN,2026-04-09 07:04:30,2026-04-09 07:04:33,2026-04-09,TW2547,3,C005,L003,0.863,"{""x"": 29, ""y"": 217, ""w"": 246, ""h"": 346}",
P20260409_0007_TW2547,V_C005_20260409_070000,DETECTED_IN,2026-04-09 07:04:32,2026-04-09 07:04:38,2026-04-09,TW2547,3,C005,L003,0.71,"{""x"": 471, ""y"": 538, ""w"": 266, ""h"": 267}",
P20260409_0020_TW2547,V_C005_20260409_070000,DETECTED_IN,2026-04-09 07:04:34,2026-04-09 07:04:36,2026-04-09,TW2547,3,C005,L003,0.735,"{""x"": 473, ""y"": 259, ""w"": 139, ""h"": 204}",
P20260409_0018_TW2547,V_C005_20260409_070000,DETECTED_IN,2026-04-09 07:04:38,2026-04-09 07:04:39,2026-04-09,TW2547,3,C005,L003,0.881,"{""x"": 929, ""y"": 159, ""w"": 131, ""h"": 198}",
P20260409_0025_TW2547,V_C005_20260409_070000,DETECTED_IN,2026-04-09 07:04:33,2026-04-09 07:04:40,2026-04-09,TW2547,3,C005,L003,0.925,"{""x"": 655, ""y"": 737, ""w"": 169, ""h"": 296}",
P20260409_0045_TW2547,V_C005_20260409_070000,DETECTED_IN,2026-04-09 07:04:31,2026-04-09 07:04:32,2026-04-09,TW2547,3,C005,L003,0.708,"{""x"": 201, ""y"": 336, ""w"": 275, ""h"": 391}",
V_C005_20260409_070500,C005,RECORDED_BY,2026-04-09 07:05:00,2026-04-09 07:10:00,2026-04-09,,3,C005,L003,,,
V_C006_20260409_070500,C006,RECORDED_BY,2026-04-09 07:05:00,2026-04-09 07:10:00,2026-04-09,,3,C006,L003,,,
V_C005_20260409_071000,C005,RECORDED_BY,2026-04-09 07:10:00,2026-04-09 07:15:00,2026-04-09,,3,C005,L003,,,
V_C006_20260409_071000,C006,RECORDED_BY,2026-04-09 07:10:00,2026-04-09 07:15:00,2026-04-09,,3,C006,L003,,,
P20260409_0021_TW2603,V_C005_20260409_071000,DETECTED_IN,2026-04-09 07:13:52,2026-04-09 07:13:54,2026-04-09,TW2603,3,C005,L003,0.914,"{""x"": 1269, ""y"": 107, ""w"": 179, ""h"": 167}",
V_C005_20260409_071500,C005,RECORDED_BY,2026-04-09 07:15:00,2026-04-09 07:20:00,2026-04-09,,3,C005,L003,,,
V_C006_20260409_071500,C006,RECORDED_BY,2026-04-09 07:15:00,2026-04-09 07:20:00,2026-04-09,,3,C006,L003,,,
